Date,SPY,QQQ,IWM,TLT
2023-01-01,395.65109385909295,348.3764096921121,179.21909493385667,119.73563957698774
2023-01-02,394.5725028544121,348.62009509633174,180.6220425715478,118.57306095681513
2023-01-03,397.65739646497644,351.77466450667134,181.14975988720997,118.59018235304335
2023-01-04,397.2948264573005,348.35593693310625,182.05607748200714,120.70210799250196
2023-01-05,403.8264031023914,353.13755572700006,184.04993667655438,120.98151576711068
2023-01-06,400.4729295200825,345.29198746762523,180.2895123667164,121.39610878792227
2023-01-07,402.68774570624794,349.08166108275924,181.36566091786412,122.12041409289617
2023-01-08,402.38350533070593,353.1457459021893,183.3245101895215,122.59698245350214
2023-01-09,403.23960935874084,350.0636276659558,184.6422028201282,122.34262060405193
2023-01-10,401.6362266530753,346.9971181432232,185.89412543548028,124.23679851376728
2023-01-11,399.6707646464775,344.08430943225784,183.69335187516262,124.47188231016005
2023-01-12,403.38858831438654,350.5184920008353,188.43848027664438,124.74775380753829
2023-01-13,401.4573511295522,345.61232826146534,189.53950957542736,125.29642008050031
2023-01-14,402.59336024522463,349.7236694711298,191.1642620681436,124.05715657064792
2023-01-15,403.98849604020717,353.5345828927102,194.0870660814464,123.71362827306615
2023-01-16,408.0955734485389,355.4307493828994,195.241100047425,124.51382397399902
2023-01-17,404.65605119398055,355.1146996771711,191.52042769924395,124.29137262226352
2023-01-18,400.53161923824183,353.4002659298672,191.55257104411075,124.41244782363127
2023-01-19,401.94070310643104,358.9051184007079,189.2724807830836,125.90196029768742
2023-01-20,404.44142373905356,356.61761581033767,189.22526256627012,125.93358882510243
2023-01-21,405.65503687822337,356.96951483123286,189.84649635539247,124.52361562985888
2023-01-22,407.4864996795458,359.4893504405719,192.97736144152702,123.78040260485392
2023-01-23,408.44050388866464,363.62265982127724,194.06172748997952,123.38226033924781
2023-01-24,413.36674579723837,365.6221276589249,196.18593666232601,123.60022754606612
2023-01-25,412.9153262359664,364.7190205615203,195.06438598824275,123.57920363502393
2023-01-26,419.49338623741204,370.30367366557,199.41431752553947,123.61098124684678
2023-01-27,419.27819933556674,370.70746389238195,200.0454140792819,121.91710753390092
2023-01-28,419.41217568906495,370.9451506874499,198.84840407554125,123.53318583193183
2023-01-29,420.6938415715315,375.7173946830134,195.82941229793053,122.7366730277806
2023-01-30,418.3678924094467,373.61884964405016,197.73559833903073,122.31606345095634
2023-01-31,416.26183846326967,366.26181036025827,196.82700513063332,121.76650181483804
2023-02-01,417.0807830107081,367.975603707223,192.31387491903763,121.83929674023301
2023-02-02,417.17716692618325,367.96806138631223,192.20472647603967,123.29307953117451
2023-02-03,419.7917418140774,375.7907137969067,194.5838716782204,123.58407461332696
2023-02-04,424.1817267538047,377.5263116444646,197.31696360494723,122.82381464220495
2023-02-05,424.9298615439623,380.4122480343483,194.74247169776382,123.65394060957969
2023-02-06,427.33574186323295,380.7182605612265,192.6538996282894,124.37615084943812
